School Year,State,Data Group,Data Description,Value,Numerator,Denominator,Population,Subgroup,Characteristics,Age/Grade,Academic Subject,Outcome,Program Type
2020-2021,VIRGINIA,151|675,Title III English Learners on English Language Proficiency Results,26.80%,,,English Learners,Children with one or more disabilities (IDEA),,,,Percent Making Progress,
2020-2021,WASHINGTON,151|675,Title III English Learners on English Language Proficiency Results,12.00%,,92688,English Learners,All Students in SEA,,,,Percent Proficient,
2020-2021,WASHINGTON,151|675,Title III English Learners on English Language Proficiency Results,19.30%,,,English Learners,All Students in SEA,,,,Percent Making Progress,
2020-2021,WASHINGTON,151|675,Title III English Learners on English Language Proficiency Results,2.70%,,17185,English Learners,Children with one or more disabilities (IDEA),,,,Percent Proficient,
2020-2021,WASHINGTON,151|675,Title III English Learners on English Language Proficiency Results,3.50%,,,English Learners,Children with one or more disabilities (IDEA),,,,Percent Making Progress,
2020-2021,WEST VIRGINIA,151|675,Title III English Learners on English Language Proficiency Results,8%,,1652,English Learners,All Students in SEA,,,,Percent Proficient,
2020-2021,WEST VIRGINIA,151|675,Title III English Learners on English Language Proficiency Results,76%,,,English Learners,All Students in SEA,,,,Percent Making Progress,
2020-2021,WEST VIRGINIA,151|675,Title III English Learners on English Language Proficiency Results,<=5%,,293,English Learners,Children with one or more disabilities (IDEA),,,,Percent Proficient,
2020-2021,WEST VIRGINIA,151|675,Title III English Learners on English Language Proficiency Results,77%,,,English Learners,Children with one or more disabilities (IDEA),,,,Percent Making Progress,
2020-2021,WISCONSIN,151|675,Title III English Learners on English Language Proficiency Results,3.80%,,36423,English Learners,All Students in SEA,,,,Percent Proficient,
2020-2021,WISCONSIN,151|675,Title III English Learners on English Language Proficiency Results,27.40%,,,English Learners,All Students in SEA,,,,Percent Making Progress,
2020-2021,WISCONSIN,151|675,Title III English Learners on English Language Proficiency Results,0.60%,,6286,English Learners,Children with one or more disabilities (IDEA),,,,Percent Proficient,
2020-2021,WISCONSIN,151|675,Title III English Learners on English Language Proficiency Results,18.00%,,,English Learners,Children with one or more disabilities (IDEA),,,,Percent Making Progress,
2020-2021,WYOMING,151|675,Title III English Learners on English Language Proficiency Results,11%,,1960,English Learners,All Students in SEA,,,,Percent Proficient,
2020-2021,WYOMING,151|675,Title III English Learners on English Language Proficiency Results,39%,,,English Learners,All Students in SEA,,,,Percent Making Progress,
2020-2021,WYOMING,151|675,Title III English Learners on English Language Proficiency Results,8%,,455,English Learners,Children with one or more disabilities (IDEA),,,,Percent Proficient,
2020-2021,WYOMING,151|675,Title III English Learners on English Language Proficiency Results,27%,,,English Learners,Children with one or more disabilities (IDEA),,,,Percent Making Progress,
